文字,文字,Unicode,Unicode(Dec),原始CID,字圖名称,目標CID,字圖名称,No.
与,与,4E0E,19982,62068,uni4E0EuE0101-JP,9497,uni4E0E-JP,
乳,乳,4E73,20083,62074,uni4E73uE0101-JP,9632,uni4E73-JP,
亡,亡,4EA1,20129,62075,uni4EA1uE0101-JP,9701,uni4EA1-JP,
伴,伴,4F34,20276,62077,uni4F34uE0101-JP,9922,uni4F34-JP,
俏,俏,4FCF,20431,10166,uni4FCF-JP,10167,uni4FCF-CN,
俘,俘,4FD8,20440,10179,uni4FD8-JP,10180,uni4FD8-CN,
倘,倘,5018,20504,10284,uni5018-JP,10285,uni5018-CN,
倩,倩,5029,20521,10315,uni5029-JP,10316,uni5029-CN,
僧,僧,50E7,20711,58913,uniFA31-JP,10665,uni50E7-CN,
儲,儲,5132,20786,10805,uni5132-JP,61898,uni5132-JP90-JP,
冤,冤,51A4,20900,10989,uni51A4-JP,61900,uni51A4-JP90-JP,
全,全,5168,20840,62100,uni5168uE0101-JP,10898,uni5168-JP,
具,具,5177,20855,62103,uni5177uE0101-JP,10926,uni5177-JP,
判,判,5224,21028,62120,uni5224uE0101-JP,11181,uni5224-JP,
割,割,5272,21106,61809,u2F822-JP,11295,uni5272-JP,
勺,勺,52FA,21242,61811,u2F828-JP,11519,uni52FA-CN,
半,半,534A,21322,62139,uni534AuE0101-JP,11664,uni534A-CN,
卿,卿,537F,21375,11743,uni537F-JP,61901,uni537F-JP90-JP,
叛,叛,53DB,21467,11885,uni53DB-JP,61904,uni53DB-JP90-JP,
呈,呈,5448,21576,62157,uni5448uE0101-JP,12049,uni5448-JP,
周,周,5468,21608,61814,u2F83F-JP,12093,uni5468-CN,
咲,咲,54B2,21682,62158,uni54B2uE0101-JP,12201,uni54B2-JP,
哨,哨,54E8,21736,12272,uni54E8-JP,61907,uni54E8-JP90-JP,
喰,喰,55B0,21936,12596,uni55B0-JP,61908,uni55B0-JP90-JP,
啁,啁,5541,21825,12412,uni5541-JP,12413,uni5541-CN,
商,商,5546,21830,62164,uni5546uE0101-JP,12424,uni5546-JP,
啓,啓,5553,21843,62165,uni5553uE0101-JP,12443,uni5553-JP,
啡,啡,5561,21857,62166,uni5561uE0101-JP,12466,uni5561-JP,
喫,喫,55AB,21931,62171,uni55ABuE0102-JP,62170,uni55ABuE0101-JP,
噢,噢,5662,22114,12910,uni5662-JP,12911,uni5662-CN,
坪,坪,576A,22378,62187,uni576AuE0101-JP,13344,uni576A-CN,
堵,堵,5835,22581,13658,uni5835-JP,61913,uni5835-JP90-JP,
塀,塀,5840,22592,58921,uniFA39-JP,13670,uni5840-JP,
塌,塌,584C,22604,13690,uni584C-KR,13691,uni584C-CN,
塭,塭,586D,22637,13753,uni586D-TW,13752,uni586D-JP,
墜,墜,589C,22684,62198,uni589CuE0101-JP,13833,uni589C-JP,
增,增,589E,22686,13836,uni589E-JP,13837,uni589E-CN,
墟,墟,589F,22687,13839,uni589F-JP,13840,uni589F-CN,
契,契,5951,22865,62203,uni5951uE0102-JP,58855,uniF909-JP,
奠,奠,5960,22880,14165,uni5960-JP,62205,uni5960uE0101-JP,
奢,奢,5962,22882,14169,uni5962-JP,62206,uni5962uE0101-JP,
妄,妄,5984,22916,62208,uni5984uE0101-JP,14242,uni5984-JP,
妥,妥,59A5,22949,62209,uni59A5uE0101-JP,14319,uni59A5-JP,
姬,姬,59EC,23020,61818,u2F862-JP,14497,uni59EC-JP,
媛,媛,5A9B,23195,62217,uni5A9BuE0101-JP,14909,uni5A9B-JP,
媾,媾,5ABE,23230,62218,uni5ABEuE0101-JP,15004,uni5ABE-JP,
嫌,嫌,5ACC,23244,62221,uni5ACCuE0101-JP,15042,uni5ACC-JP,
嬴,嬴,5B34,23348,15290,uni5B34-JP,15291,uni5B34-KR,
孚,孚,5B5A,23386,15369,uni5B5A-JP,62223,uni5B5AuE0101-JP,
宵,宵,5BB5,23477,62229,uni5BB5uE0101-JP,15552,uni5BB5-JP,
尊,尊,5C0A,23562,62235,uni5C0AuE0102-JP,15727,uni5C0A-CN,
屑,屑,5C51,23633,15836,uni5C51-JP,61916,uni5C51-JP90-JP,
屠,屠,5C60,23648,15858,uni5C60-JP,61917,uni5C60-JP90-JP,
層,層,5C64,23652,58923,uniFA3B-JP,15867,uni5C64-CN,
巨,巨,5DE8,24040,62247,uni5DE8uE0101-JP,16648,uni5DE8-JP,
巩,巩,5DE9,24041,16650,uni5DE9-JP,16651,uni5DE9-CN,
幣,幣,5E63,24163,62254,uni5E63uE0101-JP,16823,uni5E63-JP,
平,平,5E73,24179,62256,uni5E73uE0101-JP,16854,uni5E73-CN,
廉,廉,5EC9,24265,58865,uniF9A2-JP,17015,uni5EC9-JP,
廊,廊,5ECA,24266,62259,uni5ECAuE0102-JP,17017,uni5ECA-JP,
廠,廠,5EE0,24288,62263,uni5EE0uE0101-JP,17071,uni5EE0-JP,
廣,廣,5EE3,24291,17078,uni5EE3-JP,62264,uni5EE3uE0101-JP,
弊,弊,5F0A,24330,62270,uni5F0AuE0101-JP,17155,uni5F0A-CN,
弱,弱,5F31,24369,62272,uni5F31uE0101-JP,17231,uni5F31-JP,
彩,彩,5F69,24425,62275,uni5F69uE0101-JP,17335,uni5F69-CN,
彫,彫,5F6B,24427,61825,u2F89A-JP,17339,uni5F6B-JP,
徘,徘,5F98,24472,61922,uni5F98-JP90-JP,17412,uni5F98-JP,
忘,忘,5FD8,24536,62281,uni5FD8uE0101-JP,17515,uni5FD8-JP,
忙,忙,5FD9,24537,62282,uni5FD9uE0101-JP,17518,uni5FD9-JP,
怵,怵,6035,24629,17661,uni6035-JP,17662,uni6035-CN,
恐,恐,6050,24656,62285,uni6050uE0101-JP,17700,uni6050-JP,
悄,悄,6084,24708,17785,uni6084-JP,17786,uni6084-CN,
情,情,60C5,24773,62292,uni60C5uE0101-JP,17903,uni60C5-CN,
惆,惆,60C6,24774,17905,uni60C6-JP,17906,uni60C6-CN,
惘,惘,60D8,24792,17934,uni60D8-JP,17935,uni60D8-KR,
意,意,610F,24847,62295,uni610FuE0101-JP,18027,uni610F-JP,
慌,慌,614C,24908,62297,uni614CuE0101-JP,18144,uni614C-JP,
慢,慢,6162,24930,62299,uni6162uE0101-JP,18183,uni6162-JP,
慨,慨,6168,24936,18199,uni6168-KR,62305,uni6168uE0105-JP,
憋,憋,618B,24971,18270,uni618B-JP,18271,uni618B-CN,
憎,憎,618E,24974,58927,uniFA3F-JP,18277,uni618E-CN,
憲,憲,61B2,25010,62308,uni61B2uE0102-JP,18339,uni61B2-JP,
懊,懊,61CA,25034,18390,uni61CA-JP,18391,uni61CA-CN,
成,成,6210,25104,61829,u2F8B2-JP,18519,uni6210-CN,
戾,戾,623E,25150,18591,uni623E-JP,62312,uni623BuE0101-JP,
房,房,623F,25151,62313,uni623FuE0101-JP,18594,uni623F-JP,
所,所,6240,25152,62314,uni6240uE0101-JP,18597,uni6240-JP,
扁,扁,6241,25153,18599,uni6241-JP,61927,uni6241-JP90-JP,
扇,扇,6247,25159,62315,uni6247uE0101-JP,18614,uni6247-JP,
扈,扈,6248,25160,62316,uni6248uE0101-JP,18618,uni6248-JP,
扉,扉,6249,25161,18622,uni6249-KR,62318,uni6249uE0102-JP,
抨,抨,62A8,25256,18765,uni62A8-JP,18766,uni62A8-CN,
拌,拌,62CC,25292,18816,uni62CC-JP,62322,uni62CCuE0101-JP,
拐,拐,62D0,25296,18824,uni62D0-JP,62324,uni62D0uE0101-JP,
拒,拒,62D2,25298,62325,uni62D2uE0101-JP,18826,uni62D2-JP,
挈,挈,6308,25352,18905,uni6308-JP,18907,uni6308-TW,
捋,捋,634B,25419,19010,uni634B-JP,19011,uni634B-CN,
捌,捌,634C,25420,19012,uni634C-JP,19013,uni634C-CN,
捎,捎,634E,25422,19015,uni634E-JP,19016,uni634E-CN,
排,排,6392,25490,19126,uni6392-JP,62335,uni6392uE0101-JP,
採,採,63A1,25505,62336,uni63A1uE0101-JP,19153,uni63A1-JP,
援,援,63F4,25588,62339,uni63F4uE0101-JP,19300,uni63F4-CN,
摒,摒,6452,25682,19466,uni6452-JP,19467,uni6452-CN,
摩,摩,6469,25705,62345,uni6469uE0101-JP,19509,uni6469-JP,
摺,摺,647A,25722,19540,uni647A-JP,61934,uni647A-JP90-JP,
撇,撇,6487,25735,19559,uni6487-JP,19560,uni6487-CN,
擄,擄,64C4,25796,19674,uni64C4-JP,19675,uni64C4-CN,
擲,擲,64F2,25842,19763,uni64F2-JP,19764,uni64F2-CN,
敝,敝,655D,25949,19966,uni655D-JP,19967,uni655D-CN,
敞,敞,655E,25950,19968,uni655E-JP,62350,uni655EuE0101-JP,
斃,斃,6583,25987,20026,uni6583-JP,62353,uni6583uE0101-JP,
旅,旅,65C5,26053,58862,uniF983-JP,20152,uni65C5-JP,
晴,晴,6674,26228,58877,uniFA12-JP,20436,uni6674-CN,
暑,暑,6691,26257,58931,uniFA43-JP,20484,uni6691-CN,
暖,暖,6696,26262,62372,uni6696uE0101-JP,20489,uni6696-CN,
暗,暗,6697,26263,62373,uni6697uE0101-JP,20490,uni6697-JP,
曙,曙,66D9,26329,62376,uni66D9uE0101-JP,20602,uni66D9-CN,
曼,曼,66FC,26364,62382,uni66FCuE0101-JP,20666,uni66FC-CN,
曾,曾,66FE,26366,20669,uni66FE-JP,20670,uni66FE-CN,
朗,朗,6717,26391,62391,uni6717uE0103-JP,20717,uni6717-JP,
栓,栓,6813,26643,62407,uni6813uE0101-JP,21098,uni6813-JP,
栩,栩,6829,26665,21137,uni6829-JP,21138,uni6829-CN,
梢,梢,68A2,26786,62416,uni68A2uE0101-JP,21332,uni68A2-CN,
楞,楞,695E,26974,62423,uni695EuE0101-JP,21671,uni695E-JP,
榔,榔,6994,27028,21769,uni6994-JP,61946,uni6994-JP90-JP,
榻,榻,69BB,27067,62429,uni69BBuE0101-JP,21844,uni69BB-CN,
構,構,69CB,27083,62431,uni69CBuE0101-JP,21878,uni69CB-JP,
樽,樽,6A3D,27197,22080,uni6A3D-JP,61949,uni6A3D-JP90-JP,
櫚,櫚,6ADA,27354,22360,uni6ADA-JP,22361,uni6ADA-CN,
櫛,櫛,6ADB,27355,22362,uni6ADB-JP,61950,uni6ADB-JP90-JP,
櫝,櫝,6ADD,27357,22368,uni6ADD-JP,22369,uni6ADD-CN,
欝,欝,6B1D,27421,62442,uni6B1DuE0101-JP,22486,uni6B1D-JP,
殺,殺,6BBA,27578,58861,uniF970-JP,22793,uni6BBA-JP,
氓,氓,6C13,27667,62450,uni6C13uE0101-JP,22957,uni6C13-KR,
灼,灼,707C,28796,24865,uni707C-JP,61962,uni707C-JP90-JP,
煙,煙,7159,29017,62494,uni7159uE0101-JP,25286,uni7159-CN,
率,率,7387,29575,62509,uni7387uE0101-JP,26317,uni7387-JP,
益,益,76CA,30410,58882,uniFA17-JP,27807,uni76CA-JP,
睛,睛,775B,30555,28029,uni775B-JP,28030,uni775B-CN,
礼,礼,793C,31036,58883,uniFA18-JP,28820,uni793C-JP,
社,社,793E,31038,58940,uniFA4C-JP,28824,uni793E-JP,
祀,祀,7940,31040,28828,uni7940-JP,62565,uni7940uE0101-JP,
祁,祁,7941,31041,28830,uni7941-JP,61977,uni7941-JP90-JP,
祇,祇,7947,31047,28842,uni7947-JP,61978,uni7947-JP90-JP,
祈,祈,7948,31048,58942,uniFA4E-JP,28844,uni7948-JP,
祉,祉,7949,31049,58941,uniFA4D-JP,28846,uni7949-JP,
祐,祐,7950,31056,58943,uniFA4F-JP,28848,uni794A-JP,
祖,祖,7956,31062,58944,uniFA50-JP,28869,uni7956-JP,
祝,祝,795D,31069,58945,uniFA51-JP,28883,uni795D-JP,
神,神,795E,31070,58885,uniFA19-JP,28885,uni795E-JP,
祢,祢,7962,31074,28894,uni7962-KR,28893,uni7962-JP,
祥,祥,7965,31077,58886,uniFA1A-JP,28899,uni7965-JP,
禍,禍,798D,31117,58946,uniFA52-JP,28971,uni798D-JP,
禎,禎,798E,31118,58947,uniFA53-JP,28974,uni798E-JP,
福,福,798F,31119,58887,uniFA1B-JP,28976,uni798F-JP,
稍,稍,7A0D,31245,29198,uni7A0D-JP,29199,uni7A0D-CN,
節,節,7BC0,31680,58950,uniFA56-JP,30096,uni7BC0-JP,
網,網,7DB2,32178,62617,uni7DB2uE0101-JP,31167,uni7DB2-JP,
編,編,7DE8,32232,62622,uni7DE8uE0101-JP,31284,uni7DE8-JP,
罔,罔,7F54,32596,31908,uni7F54-JP,31909,uni7F54-KR,
翌,翌,7FCC,32716,32136,uni7FCC-KR,32135,uni7FCC-JP,
肓,肓,8093,32915,32555,uni8093-JP,32556,uni8093-KR,
芒,芒,8292,33426,33662,uni8292-JP,61998,uni8292-JP90-JP,
茫,茫,832B,33579,33988,uni832B-JP,33989,uni832B-KR,
荒,荒,8352,33618,62711,uni8352uE0101-JP,34077,uni8352-JP,
蟀,蟀,87C0,34752,36453,uni87C0-JP,36454,uni87C0-CN,
衅,衅,8845,34885,36698,uni8845-JP,36699,uni8845-CN,
視,視,8996,35222,58961,uniFA61-JP,37361,uni8996-JP,
請,請,8ACB,35531,62795,uni8ACBuE0101-JP,37953,uni8ACB-JP,
贏,贏,8D0F,36111,38955,uni8D0F-JP,62824,uni8D0FuE0101-JP,
贖,贖,8D16,36118,38967,uni8D16-JP,38968,uni8D16-CN,
趟,趟,8D9F,36255,39145,uni8D9F-JP,39146,uni8D9F-CN,
造,造,9020,36896,40304,uni9020-JP,40305,uni9020-KR,
週,週,9031,36913,62878,uni9031uE0101-JP,40347,uni9031-KR,
遁,遁,9041,36929,62882,uni9041uE0101-JP,40389,uni9041-JP,
静,静,9759,38745,63001,uni9759uE0101-JP,43664,uni9759-JP,
食,食,98DF,39135,1383,uni2EDD-JP,44303,uni98DF-JP,
飢,飢,98E2,39138,63024,uni98E2uE0101-JP,44312,uni98E2-JP,
飯,飯,98EF,39151,58908,uniFA2A-JP,44344,uni98EF-JP,
飴,飴,98F4,39156,44358,uni98F4-JP,62049,uni98F4-JP90-JP,
飼,飼,98FC,39164,58909,uniFA2B-JP,44375,uni98FC-JP,
飾,飾,98FE,39166,63028,uni98FEuE0101-JP,44381,uni98FE-JP,
餃,餃,9903,39171,44392,uni9903-JP,63029,uni9903uE0101-JP,
餅,餅,9905,39173,44396,uni9905-JP,62050,uni9905-JP90-JP,
餉,餉,9909,39177,44407,uni9909-JP,63030,uni9909uE0101-JP,
養,養,990A,39178,63031,uni990AuE0101-JP,44410,uni990A-JP,
餌,餌,990C,39180,44414,uni990C-JP,63033,uni990CuE0102-JP,
餐,餐,9910,39184,44421,uni9910-JP,62052,uni9910-JP90-JP,
餓,餓,9913,39187,63034,uni9913uE0101-JP,44430,uni9913-JP,
餡,餡,9921,39201,44470,uni9921-JP,63035,uni9921uE0101-JP,
館,館,9928,39208,58910,uniFA2C-JP,44486,uni9928-JP,
饅,饅,9945,39237,63037,uni9945uE0102-JP,63036,uni9945uE0101-JP,
饋,饋,994B,39243,44581,uni994B-JP,63038,uni994BuE0101-JP,
