標準,Unicode,Unicode(Dec),IVS,目標CID,字圖名称,被修改或替換的字圖名称,IVD集,默認字圖,No.
专,4E13,19987,/,9509,uni4E13-CN,uni4E13-CN,/,All,*常用字範圍内的簡化字待補全，第一期：僅補通規一級表内風格変動有顕著差異或具有明顕楷化風格的、第二期：補全通規一級表範圍、第三期：常用字範圍
东,4E1C,19996,/,9521,uni4E1C-CN,uni4E1C-CN,/,All,*「幾」部件字形相近暫不作更改。
丝,4E1D,19997,/,9522,uni4E1D-CN,uni4E1D-CN,/,All,
丢,4E22,20002,/,9530,uni4E22-CM,uni4E22-CN,/,All,
丧,4E27,20007,/,9535,uni4E27-CM,uni4E27-CN,/,All,
临,4E34,20020,/,9553,uni4E34-CM,uni4E34-CN,/,All,
乐,4E50,20048,/,9589,uni4E50-CN,uni4E50-CN,/,All,
乡,4E61,20065,/,9611,uni4E61-CN,uni4E61-CN,/,All,
产,4EA7,20135,/,9714,uni4EA7-CN,uni4EA7-CN,/,All,
亵,4EB5,20149,/,9740,uni4EB5-CN,uni4EB5-CN,/,All,
仑,4ED1,20177,/,9783,uni4ED1-CN,uni4ED1-CN,/,All,
仓,4ED3,20179,/,9785,uni4ED1-CN,uni4ED3-CN,/,All,
伞,4F1E,20254,/,9895,uni4F1E-CM,uni4F1E-CN,/,All,
传,4F20,20256,/,9897,uni4F20-CN,uni4F20-CN,/,All,
伦,4F26,20262,/,9904,uni4F26-CN,uni4F26-CN,/,All,
侩,4FA9,20393,/,10099,uni4FA9-CM,uni4FA9-CN,/,All,
俞,4FDE,20446,E0100,10189,uni4FDE-M,uni4FDE-CN,Hanyo-Denshi,M,
俪,4FEA,20458,/,10207,uni4FEA-CM,uni4FEA-CN,/,All,
倦,5026,20518,E01EA,10310,uni5026-M,uni5026-CN,PUA,M,
倾,503E,20542,/,10351,uni503E-CN,uni503E-CN,/,All,
偷,5077,20599,E0102,10453,uni5077-M,uni5077-CN,Hanyo-Denshi,M,
偿,507F,20607,/,10464,uni507F-CN,uni507F-CN,/,All,
储,50A8,20648,/,10548,uni50A8-CN,uni50A8-CN,/,All,
僱,50F1,20721,E01EA,10688,uni50F1-CM,uni50F1-CN,PUA,CM,
军,519B,20891,/,10976,uni519B-CN,uni519B-CN,/,All,
农,519C,20892,/,10977,uni519C-CN,uni519C-CN,/,All,
冯,51AF,20911,/,11003,uni51AF-CN,uni51AF-CN,/,All,
冻,51BB,20923,/,11025,uni51BB-CN,uni51BB-CN,/,All,
凿,51FF,20991,/,11133,uni51FF-CM,uni51FF-CN,/,All,
刽,523D,21053,/,11218,uni523D-CM,uni523D-CN,/,All,
剁,5241,21057,/,11222,uni5241-CL,uni5241-CN,/,All,
剎,524E,21070,/,11239,uni524E-CL,uni524E-TW,/,All,
割,5272,21106,E01EA,11297,uni5272-CM,uni5272-CN,PUA,CM,
剷,5277,21111,E01EA,11309,uni5277-CM,uni5277-CN,PUA,CM,
动,52A8,21160,/,11393,uni52A8-CN,uni52A8-CN,/,All,
卽,537D,21373,E0102,11722,uni537D-CL,uni5373-CN,Hanyo-Denshi,All,
卷,5377,21367,E0103,11729,uni5377-M,uni5377-CN,Hanyo-Denshi,M,
县,53BF,21439,/,11841,uni53BF-CN,uni53BF-CN,/,All,
发,53D1,21457,/,11872,uni53D1-CN,uni53D1-CN,/,All,
变,53D8,21464,E0100,11881,uni53D8-MO,uni53D8-CN,MSARG,IVS,
变,53D8,21464,E0101,11883,uni53D8uE0101-MO,uni53D9-CN,MSARG,All,
吆,5406,21510,E0100,11946,uni5406-CL,uni5406-CN,Hanyo-Denshi,All,
吗,5417,21527,/,11968,uni5417-CN,uni5417-CN,/,All,
咚,549A,21658,E01EA,12165,uni549A-CL,uni549C-CN,PUA,"CL,CM",
哟,54DF,21727,/,12258,uni54DF-CN,uni54DF-CN,/,All,
唬,552C,21804,E0100,12374,uni552C-CL,uni552C-TW,Hanyo-Denshi,All,
唷,5537,21815,/,12393,uni5537-CL,uni5537-CN,/,All,
喲,55B2,21938,E01EA,12601,uni55B2-M,uni55B2-CN,PUA,"M,CM",
喳,55B3,21939,E01EA,12603,uni55B3-CL,uni55B3-TW,PUA,CL,
喺,55BA,21946,/,12613,uni55BA-CL,uni55BA-CN,/,All,
喻,55BB,21947,E0100,12615,uni55BB-M,uni55BB-CN,Hanyo-Denshi,M,
喻,55BB,21947,E01EA,12616,uni55BB-CM,uni55BB-TW,PUA,"CL,CM",
喽,55BD,21949,/,12619,uni55BD-CM,uni55BD-CN,/,All,
嗡,55E1,21985,E01EA,12691,uni55E1-CL,uni55E1-CN,PUA,CL,
嗡,55E1,21985,E01EB,12692,uni55E1-M,uni55E1-TW,PUA,"M,CM",
嗨,55E8,21992,/,12702,uni55E8-CL,uni55E8-CN,/,All,
嘛,561B,22043,E0102,12793,uni561B-CM,uni561B-CN,Hanyo-Denshi,CM,
嚮,56AE,22190,E01EA,13049,uni56AE-M,uni56AE-CN,PUA,"M,CM",
嚼,56BC,22204,E01EA,13076,uni56BC-M,uni56BC-CN,PUA,M,
嚼,56BC,22204,E0102,13078,uni56BC-CM,uni56BD-TW,Hanyo-Denshi,CM,
圈,5708,22280,E0102,13205,uni5708-M,uni5708-CN,Hanyo-Denshi,M,
坛,575B,22363,/,13326,uni575B-CN,uni575B-CN,/,All,
垛,579B,22427,/,13416,uni579B-CL,uni579B-CN,/,All,
堊,580A,22538,E01EA,13588,uni580A-CM,uni5809-TW,PUA,CM,
壙,58D9,22745,E0102,13940,uni58D9-CM,uni58D9-CN,Hanyo-Denshi,CM,
奚,595A,22874,E01EA,14154,uni595A-CM,uni595A-CN,PUA,CM,
奬,596C,22892,E0103,14187,uni596C-CM,uni596C-CN,Hanyo-Denshi,CM,
妆,5986,22918,/,14247,uni5986-CM,uni5986-CN,/,All,
妇,5987,22919,/,14248,uni5987-CN,uni5987-CN,/,All,
妈,5988,22920,/,14249,uni5987-CN,uni5988-CN,/,All,
妒,5992,22930,E01EA,14274,uni5992-CM,uni5992-TW,PUA,CM,
姗,59D7,22999,/,14444,uni59D7-CN,uni59D7-CN,/,All,
娇,5A07,23047,/,14566,uni5A07-CN,uni5A07-CN,/,All,
娱,5A31,23089,/,14666,uni5A31-CN,uni5A31-CN,/,All,
婊,5A4A,23114,/,14726,uni5A4A-CL,uni5A4A-CN,/,All,
婴,5A74,23156,/,14820,uni5A74-CN,uni5A74-CN,/,All,
婵,5A75,23157,/,14821,uni5A75-CN,uni5A75-CN,/,All,
婶,5A76,23158,/,14822,uni5A76-CN,uni5A76-CN,/,All,
嬤,5B24,23332,/,15251,uni5B24-CL,uni5B24-CN,/,All,
嬷,5B37,23351,/,15297,uni5B37-CM,uni5B37-CN,/,All,
孪,5B6A,23402,/,15401,uni5B6A-CM,uni5B6A-CN,/,All,
孵,5B75,23413,E0102,15421,uni5B75-CM,uni5B75-CN,Hanyo-Denshi,CM,
实,5B9E,23454,/,15507,uni5B9E-CN,uni5B9E-CN,/,All,
宠,5BA0,23456,/,15510,uni5BA0-CN,uni5BA0-CN,/,All,
审,5BA1,23457,/,15511,uni5BA1-CN,uni5BA1-CN,/,All,
宪,5BAA,23466,/,15528,uni5BAA-CN,uni5BAA-CN,/,All,
宫,5BAB,23467,/,15529,uni5BAB-CM,uni5BAB-CN,/,All,
害,5BB3,23475,E01EA,15546,uni5BB3-CM,uni5BB3-CN,PUA,CM,
宽,5BBD,23485,/,15569,uni5BBD-CN,uni5BBD-CN,/,All,
宾,5BBE,23486,/,15570,uni5BBE-CN,uni5BBE-CN,/,All,
寐,5BD0,23504,E01EB,15604,uni5BD0-CM,uni5BD0-CN,PUA,CM,
寕,5BD5,23509,/,15614,uni5BD5-CM,uni5BD5-CN,/,All,
寜,5BDC,23516,/,15630,uni5BDC-CL,uni5BDC-CN,/,All,
寝,5BDD,23517,E01EA,15632,uni5BDD-CM,uni5BDD-CN,PUA,All,
寤,5BE4,23524,E0102,15650,uni5BE4-CM,uni5BE4-CN,Hanyo-Denshi,CM,
寥,5BE5,23525,E0102,15653,uni5BE5-M,uni5BE5-CN,Hanyo-Denshi,"M,CM",
尘,5C18,23576,/,15751,uni5C18-CN,uni5C18-CN,/,All,
尝,5C1D,23581,/,15757,uni5C1D-CN,uni5C1D-CN,/,All,
尴,5C34,23604,/,15791,uni5C34-CN,uni5C34-CN,/,All,
层,5C42,23618,/,15812,uni5C42-CN,uni5C42-CN,/,All,
屿,5C7F,23679,/,15919,uni5C7F-CM,uni5C7F-CN,/,All,
岖,5C96,23702,/,15965,uni5C96-CM,uni5C96-CN,/,All,
岛,5C9B,23707,/,15970,uni5C9B-CN,uni5C9B-CN,/,All,
峥,5CE5,23781,/,16111,uni5CE5-CM,uni5CE5-CN,/,All,
峭,5CED,23789,E0102,16127,uni5CED-M,uni5CED-CN,Hanyo-Denshi,"M,CM",
崭,5D2D,23853,/,16267,uni5D2D-CN,uni5D2D-CN,/,All,
巅,5DC5,24005,/,16584,uni5DC5-CN,uni5DC5-CN,/,All,
巔,5DD4,24020,/,16615,uni5DD4-M,uni5DD4-HK,/,All,
市,5E02,24066,E01EA,16684,uni5E02-CL,uni5E02-CN,PUA,All,
帐,5E10,24080,/,16702,uni5E10-CN,uni5E10-CN,/,All,
帰,5E30,24112,E0103,16755,uni5E30-CM,uni5E33-CN,Hanyo-Denshi,"CL,CM",
庅,5E85,24197,/,16890,uni5E83-CM,uni5E85-CN,/,All,
庆,5E86,24198,/,16891,uni5E86-CN,uni5E86-CN,/,All,
庐,5E90,24208,E01EA,16910,uni5E90-CM,uni5E90-CN,PUA,CM,
库,5E93,24211,/,16913,uni5E93-CN,uni5E93-CN,/,All,
应,5E94,24212,/,16914,uni5E94-CN,uni5E94-CN,/,All,
庞,5E9E,24222,/,16932,uni5E9E-CN,uni5E9E-CN,/,All,
废,5E9F,24223,/,16933,uni5E9F-CN,uni5E9F-CN,/,All,
廖,5ED6,24278,E0102,17050,uni5ED6-M,uni5ED6-CN,Hanyo-Denshi,"M,CM",
张,5F20,24352,/,17195,uni5F20-CN,uni5F20-CN,/,All,
弹,5F39,24377,/,17246,uni5F39-CN,uni5F39-CN,/,All,
彆,5F46,24390,E01EB,17270,uni5F46-M,uni5F46-CN,PUA,"M,CM",
微,5FAE,24494,E0105,17453,uni5FAE-CL,uni5FAE-CN,Moji-Joho,All,
怅,6005,24581,/,17591,uni6005-CN,uni6005-CN,/,All,
恳,6073,24691,/,17762,uni6073-CN,uni6073-CN,/,All,
恼,607C,24700,/,17772,uni607C-CM,uni607C-CN,/,All,
悬,60AC,24748,/,17856,uni60AC-CN,uni60AC-CN,/,All,
悯,60AF,24751,/,17859,uni60AF-CN,uni60AF-CN,/,All,
惦,60E6,24806,/,17958,uni60E6-CL,uni60E6-CN,/,All,
惧,60E7,24807,E0102,17961,uni60E7-CM,uni60E8-CN,Hanyo-Denshi,CM,
惬,60EC,24812,/,17965,uni60EC-CM,uni60EC-CN,/,All,
惭,60ED,24813,/,17966,uni60ED-CN,uni60ED-CN,/,All,
愈,6108,24840,E01EA,18011,uni6108-CM,uni6108-CN,PUA,CM,
愉,6109,24841,E01EA,18014,uni6109-CM,uni6109-CN,PUA,CM,
愾,613E,24894,E01EA,18113,uni613E-CM,uni613E-CN,PUA,CM,
懶,61F6,25078,E0102,18474,uni61F6-CM,uni61F7-CN,Hanyo-Denshi,CM,
戳,6233,25139,E01EA,18572,uni6233-M,uni6233-CN,PUA,"M,CM",
户,6237,25143,E01EA,18578,uni6237-CM,uni6236-CN,PUA,All,
扩,6269,25193,/,18674,uni6269-CN,uni6269-CN,/,All,
抠,62A0,25248,/,18757,uni62A0-CM,uni62A0-CN,/,All,
抡,62A1,25249,/,18758,uni62A1-CN,uni62A1-CN,/,All,
抢,62A2,25250,/,18759,uni62A2-CN,uni62A2-CN,/,All,
护,62A4,25252,/,18761,uni62A4-CN,uni62A4-CN,/,All,
拧,62E7,25319,/,18857,uni62E7-CN,uni62E7-CN,/,All,
拴,62F4,25332,E0102,18874,uni62F4-CM,uni62F4-CN,Hanyo-Denshi,CM,
挤,6324,25380,/,18948,uni6324-CN,uni6324-CN,/,All,
捡,6361,25441,/,19045,uni6361-CN,uni6361-CN,/,All,
捣,6363,25443,/,19047,uni6363-CN,uni6363-CN,/,All,
捩,6369,25449,E0103,19060,uni6369-CM,uni6369-TW,Hanyo-Denshi,CM,
捲,6372,25458,E01EA,19071,uni6372-M,uni6372-CN,PUA,M,
掐,6390,25488,E01EA,19124,uni6390-CM,uni6390-CN,PUA,CM,
掺,63BA,25530,/,19196,uni63BA-CM,uni63BA-CN,/,All,
揍,63CD,25549,/,19227,uni63CD-CL,uni63CD-CN,/,All,
插,63D2,25554,E01EA,19236,uni63D2-CM,uni63D2-CN,PUA,CM,
揽,63FD,25597,/,19316,uni63FD-CN,uni63FD-CN,/,All,
搂,6402,25602,/,19321,uni6402-CM,uni6402-CN,/,All,
摆,6446,25670,/,19449,uni6446-CN,uni6446-CN,/,All,
摇,6447,25671,/,19450,uni6447-CM,uni6447-CN,/,All,
摊,644A,25674,/,19453,uni644A-CN,uni644A-CN,/,All,
摔,6454,25684,E01EA,19472,uni6454-M,uni6454-CN,PUA,"M,CM",
擞,64DE,25822,/,19723,uni64DE-CM,uni64DE-CN,/,All,
擴,64F4,25844,E0102,19768,uni64F4-CM,uni64F4-CN,Hanyo-Denshi,CM,
敛,655B,25947,/,19963,uni655B-CN,uni655B-CN,/,All,
斋,658B,25995,/,20043,uni658B-CL,uni658B-CN,/,All,
斍,658D,25997,/,20046,uni658D-CL,uni658D-CN,/,All,
旷,65F7,26103,/,20242,uni65F7-CN,uni65F7-CN,/,All,
暨,66A8,26280,/,20518,uni66A8-M,uni66A8-CN,/,All,
曜,66DC,26332,E01EA,20608,uni66DC-M,uni66DC-CN,PUA,"M,CM",
曠,66E0,26336,E0102,20616,uni66E0-CM,uni66E0-CN,Hanyo-Denshi,CM,
朕,6715,26389,E01EA,20714,uni6715-CM,uni6715-TW,PUA,CM,
望,671B,26395,E0107,20727,uni671B-CL,uni671B-CN,Hanyo-Denshi,CL,
杀,6740,26432,/,20788,uni6740-CN,uni6740-CN,/,All,
杂,6742,26434,/,20791,uni6742-CN,uni6742-CN,/,All,
枪,67AA,26538,/,20943,uni67AA-CN,uni67AA-CN,/,All,
柜,67DC,26588,E0102,21017,uni67DC-M,uni67DC-CN,Hanyo-Denshi,M,
柠,67E0,26592,/,21024,uni67E0-CN,uni67E0-CN,/,All,
检,68C0,26816,/,21387,uni68C0-CN,uni68C0-CN,/,All,
榄,6984,27012,/,21745,uni6984-CN,uni6984-CN,/,All,
榆,6986,27014,E01EA,21748,uni6986-CM,uni6986-CN,PUA,"CL,CM",
槛,69DB,27099,/,21904,uni69DB-CN,uni69DB-CN,/,All,
槳,69F3,27123,E01EA,21953,uni69F3-CM,uni69F3-TW,PUA,CM,
樁,6A01,27137,E01EA,21979,uni6A01-CM,uni6A01-CN,PUA,CM,
樱,6A31,27185,/,22062,uni6A31-CN,uni6A31-CN,/,All,
櫂,6AC2,27330,E01EA,22321,uni6AC2-M,uni6AC2-CN,PUA,M,
櫥,6AE5,27365,/,22383,uni6AE5-CL,uni6AE5-CN,/,All,
欎,6B0E,27406,/,22460,uni6B0E-CM,uni6B0E-CN,/,All,
欢,6B22,27426,/,22498,uni6B23-CN,uni6B22-CN,/,All,
歉,6B49,27465,E0102,22568,uni6B49-CM,uni6B49-CN,Hanyo-Denshi,"M,CM",
歙,6B59,27481,E0102,22601,uni6B59-M,uni6B59-CN,Hanyo-Denshi,M,
歼,6B7C,27516,/,22663,uni6B7C-CN,uni6B7C-CN,/,All,
殇,6B87,27527,/,22687,uni6B87-CN,uni6B87-CN,/,All,
毕,6BD5,27605,/,22853,uni6BD5-CN,uni6BD5-CN,/,All,
毙,6BD9,27609,/,22863,uni6BD9-CN,uni6BD9-CN,/,All,
氢,6C22,27682,/,22980,uni6C22-CM,uni6C22-CN,/,All,
汇,6C47,27719,/,23035,uni6C47-CN,uni6C47-CN,/,All,
污,6C61,27745,/,23076,uni6C61-CL,uni6C61-CN,/,All,
沦,6CA6,27814,/,23180,uni6CA6-CN,uni6CA6-CN,/,All,
沧,6CA7,27815,/,23181,uni6CA7-CN,uni6CA7-CN,/,All,
泞,6CDE,27870,/,23265,uni6CDE-CN,uni6CDE-CN,/,All,
济,6D4E,27982,/,23425,uni6D4E-CN,uni6D4E-CN,/,All,
浏,6D4F,27983,/,23426,uni6D4F-CM,uni6D4F-CN,/,All,
浓,6D53,27987,/,23430,uni6D53-CN,uni6D53-CN,/,All,
涤,6DA4,28068,/,23554,uni6DA4-CN,uni6DA4-CN,/,All,
涨,6DA8,28072,/,23558,uni6DA8-CN,uni6DA8-CN,/,All,
淚,6DDA,28122,E01EA,23651,uni6DDA-CM,uni6DDA-TW,PUA,CM,
渝,6E1D,28189,E0102,23762,uni6E1D-M,uni6E1D-CN,Hanyo-Denshi,M,
渝,6E1D,28189,E01EA,23763,uni6E1D-CM,uni6E1D-TW,PUA,CM,
溅,6E85,28293,/,23934,uni6E85-CN,uni6E85-CN,/,All,*可能区分
溪,6EAA,28330,E0102,23996,uni6EAA-CM,uni6EAA-CN,Hanyo-Denshi,CM,
滇,6EC7,28359,E0102,24058,uni6EC7-M,uni6EC7-CN,Hanyo-Denshi,"M,CM",
滥,6EE5,28389,/,24114,uni6EE5-CN,uni6EE5-CN,/,All,
滨,6EE8,28392,/,24118,uni6EE8-CN,uni6EE8-CN,/,All,
滩,6EE9,28393,/,24119,uni6EE9-CN,uni6EE9-CN,/,All,
漿,6F3F,28479,E01EA,24282,uni6F3F-CM,uni6F3F-TW,PUA,CM,
濂,6FC2,28610,E0102,24517,uni6FC2-M,uni6FC2-CN,Hanyo-Denshi,"M,CM",
濒,6FD2,28626,/,24543,uni6FD2-CN,uni6FD2-CN,/,All,
濯,6FEF,28655,E01EA,24593,uni6FEF-M,uni6FEF-CN,PUA,"M,CM",
瀚,701A,28698,E0102,24676,uni701A-M,uni701A-CN,Hanyo-Denshi,"M,CM",
灿,707F,28799,/,24873,uni707F-CN,uni707F-CN,/,/,
炬,70AC,28844,E0102,24966,uni70AC-CL,uni70AC-TW,Hanyo-Denshi,CL,
烩,70E9,28905,/,25075,uni70E9-CM,uni70E9-CN,/,All,
煽,717D,29053,E01EA,25361,uni717D-M,uni717D-TW,PUA,M,
燧,71E7,29159,E01EA,25596,uni71E7-M,uni71E7-TW,PUA,"M,CM",
爵,7235,29237,E01EA,25755,uni7235-M,uni7235-CN,PUA,M,
牖,7256,29270,E01EA,25814,uni7256-CM,uni7256-TW,PUA,CM,
狞,72DE,29406,/,26025,uni72DE-CN,uni72DE-CN,/,All,
狱,72F1,29425,/,26048,uni72F1-CN,uni72F1-CN,/,All,
獺,737A,29562,E0102,26291,uni737A-CM,uni737A-CN,Hanyo-Denshi,CM,
琼,743C,29756,/,26587,uni743C-CN,uni743C-CN,/,All,
瑜,745C,29788,E0102,26637,uni745C-M,uni745C-CN,Hanyo-Denshi,M,
瑜,745C,29788,E01EA,26638,uni745C-CM,uni745C-TW,PUA,CM,
瑯,746F,29807,E0102,26673,uni746F-M,uni746F-CN,Hanyo-Denshi,"M,CM",
瑶,7476,29814,E0102,26689,uni7476-CM,uni7476-CN,Hanyo-Denshi,All,
瓤,74E4,29924,E01EA,26900,uni74E4-CM,uni74E4-CN,PUA,CM,
画,753B,30011,E0102,27079,uni753B-CL,uni753B-CN,Hanyo-Denshi,"CL,M",
疖,7596,30102,/,27225,uni7596-CN,uni7596-CN,/,All,
疗,7597,30103,/,27226,uni7596-CN,uni7597-CN,/,All,
疟,759F,30111,/,27239,uni759F-CN,uni759F-CN,/,All,
疠,75A0,30112,/,27240,uni75A0-CM,uni75A0-CN,/,All,
疡,75A1,30113,/,27241,uni75A1-CN,uni75A1-CN,/,All,
疮,75AE,30126,/,27262,uni75AE-CN,uni75AE-CN,/,All,
疯,75AF,30127,/,27263,uni75AF-CN,uni75AF-CN,/,All,
痈,75C8,30152,/,27312,uni75C8-CN,uni75C8-CN,/,All,
痉,75C9,30153,/,27314,uni75C9-CN,uni75C9-CN,/,All,
痊,75CA,30154,E0102,27316,uni75CA-CM,uni75CA-CN,Hanyo-Denshi,CM,
痨,75E8,30184,/,27381,uni75E8-CM,uni75E8-CN,/,All,
痪,75EA,30186,/,27384,uni75EA-CN,uni75EA-CN,/,All,
瘀,7600,30208,E0102,27426,uni7600-CL,uni7600-CN,Hanyo-Denshi,All,
瘟,761F,30239,E0102,27493,uni7601-CL,uni761F-CN,Hanyo-Denshi,CM,
瘪,762A,30250,/,27525,uni762A-CN,uni762A-CN,/,All,
瘫,762B,30251,/,27526,uni762B-CN,uni762B-CN,/,All,
瘾,763E,30270,E01EA,27665,uni763E-CM,uni766E-CN,PUA,CM,
瘾,763E,30270,E01EB,27565,uni763E-CN,uni763E-CN,PUA,"CL,M",
癒,7652,30290,E01EA,27606,uni7652-CM,uni7652-TW,PUA,CM,
癢,7662,30306,E0102,27638,uni7662-CM,uni7662-CN,Hanyo-Denshi,CM,
癣,7663,30307,/,27640,uni7663-CN,uni7663-CN,/,All,
癫,766B,30315,/,27658,uni766B-CN,uni766B-CN,/,All,
癲,7672,30322,E0104,27675,uni7672-M,uni7672-HK,Hanyo-Denshi,"M,CM",
监,76D1,30417,/,27818,uni76D1-CN,uni76D1-CN,/,All,
盘,76D8,30424,/,27828,uni76D8-CN,uni76D8-CN,/,All,
瞇,7787,30599,E0100,28104,uni7787-CL,uni7787-TW,Hanyo-Denshi,All,
瞎,778E,30606,E01EA,28123,uni778E-CM,uni778E-TW,PUA,CM,
矿,77FF,30719,/,28316,uni77FF-CN,uni77FF-CN,/,All,
砸,7838,30776,/,28401,uni7838-CL,uni7838-CN,/,All,
础,7840,30784,/,28412,uni7840-CN,uni7840-CN,/,All,
碉,7889,30857,E01EA,28510,uni7889-CL,uni7889-TW,PUA,CL,
碳,78B3,30899,E01EA,28577,uni78B3-CL,uni78B3-TW,PUA,All,
磚,78DA,30938,E01EA,28649,uni78DA-CM,uni78D7-HK,PUA,CM,
礦,7926,31014,E0102,28778,uni7926-CM,uni7926-CN,Hanyo-Denshi,CM,
祆,7946,31046,E0102,28841,uni7946-M,uni7946-CN,Hanyo-Denshi,"M,CM",
祕,7955,31061,E0102,28868,uni7955-M,uni7955-CN,Hanyo-Denshi,M,
祗,7957,31063,E0102,28872,uni7957-M,uni7957-CN,Hanyo-Denshi,"M,CM",
祚,795A,31066,E0102,28878,uni795A-M,uni795A-CN,Hanyo-Denshi,"M,CM",
祠,7960,31072,E0102,28890,uni7960-M,uni7960-CN,Hanyo-Denshi,"M,CM",
祸,7978,31096,/,28930,uni7978-CN,uni7978-CN,/,All,
