標準,Unicode,Unicode(Dec),IVS,目標CID,字圖名称,被修改或替換的字圖名称,IVD集,默認字圖,No.
祺,797A,31098,E0102,28934,uni797A-M,uni797A-CN,Hanyo-Denshi,"M,CM",
祿,797F,31103,E0102,28944,uni797F-M,uni797F-CN,Hanyo-Denshi,M,
禄,7984,31108,E0103,28956,uni7984-CL,uni7984-CN,Hanyo-Denshi,CL,
禅,7985,31109,E0102,28958,uni7985-CN,uni7985-CN,Hanyo-Denshi,M,
禪,79AA,31146,E0102,29032,uni79AA-M,uni79AA-CN,Hanyo-Denshi,"M,CM",
穷,7A77,31351,/,29397,uni7A77-CN,uni7A77-CN,/,All,
窍,7A8D,31373,/,29455,uni7A8D-CM,uni7A8D-CN,/,All,
窜,7A9C,31388,/,29494,uni7A9C-CN,uni7A9C-CN,/,All,
窝,7A9D,31389,/,29495,uni7A9D-CN,uni7A9D-CN,/,All,
窥,7AA5,31397,/,29512,uni7AA5-CN,uni7AA5-CN,/,All,
竖,7AD6,31446,/,29634,uni7AD6-CN,uni7AD6-CN,/,All,
竞,7ADE,31454,/,29650,uni7ADE-CN,uni7ADE-CN,/,All,
签,7B7E,31614,/,29964,uni7B7E-CN,uni7B7E-CN,/,All,
篆,7BC6,31686,E01EA,30109,uni7BC6-CM,uni7BC6-TW,PUA,CM,
篓,7BD3,31699,/,30138,uni7BD3-CM,uni7BD3-CN,/,All,
篮,7BEE,31726,/,30199,uni7BEE-CN,uni7BEE-CN,/,All,
篱,7BF1,31729,/,30204,uni7BF1-CN,uni7BF1-CN,/,All,
簽,7C3D,31805,E01EA,30372,uni7C3D-CM,uni7C3D-TW,PUA,CM,
籟,7C5F,31839,E0102,30453,uni7C5F-CM,uni7C5F-TW,Hanyo-Denshi,CM,
粵,7CB5,31925,/,30634,uni7CB5-CL,uni7CB5-CN,/,All,
糜,7CDC,31964,E0102,30726,uni7CDC-CM,uni7CDC-CN,Hanyo-Denshi,CM,
糹,7CF9,31993,/,30793,uni7CF9-CL,uni7CF9-CN,/,All,
紧,7D27,32039,/,30887,uni7D27-CN,uni7D27-CN,/,All,
綏,7D8F,32143,E0102,31092,uni7D8F-CM,uni7D8F-TW,Hanyo-Denshi,CM,
綵,7DB5,32181,E0102,31175,uni7DB5-CM,uni7DB5-CN,Hanyo-Denshi,CM,
緼,7DFC,32252,/,31331,uni7DFC-CL,uni7DFC-CN,/,All,
緾,7DFE,32254,/,31333,uni7DFE-CL,uni7DFE-CN,/,All,
縊,7E0A,32266,E0102,31355,uni7E0A-M,uni7E0A-CN,Hanyo-Denshi,"M,CM",
繆,7E46,32326,E0102,31487,uni7E46-M,uni7E46-CN,Hanyo-Denshi,"M,CM",
繞,7E5E,32350,E01EA,31544,uni7E5E-CM,uni7E5E-CN,PUA,CM,
纠,7EA0,32416,/,31691,uni7EA0-CN,uni7EA0-CN,/,All,
红,7EA2,32418,/,31693,uni7EA2-CN,uni7EA2-CN,/,All,
纣,7EA3,32419,/,31694,uni7EA3-CN,uni7EA3-CN,/,All,
纤,7EA4,32420,/,31695,uni7EA4-CN,uni7EA4-CN,/,All,
约,7EA6,32422,/,31697,uni7EA6-CN,uni7EA6-CN,/,All,
级,7EA7,32423,/,31698,uni7EA7-CN,uni7EA7-CN,/,All,
纪,7EAA,32426,/,31701,uni7EAA-CN,uni7EAA-CN,/,All,
纫,7EAB,32427,/,31702,uni7EAB-CN,uni7EAB-CN,/,All,
纬,7EAC,32428,/,31703,uni7EAC-CN,uni7EAC-CN,/,All,
纯,7EAF,32431,/,31706,uni7EAF-CN,uni7EAF-CN,/,All,
纱,7EB1,32433,/,31708,uni7EB1-CN,uni7EB1-CN,/,All,
纲,7EB2,32434,/,31709,uni7EB2-CN,uni7EB2-CN,/,All,
纳,7EB3,32435,/,31710,uni7EB3-CN,uni7EB3-CN,/,All,
纵,7EB5,32437,/,31712,uni7EB5-CN,uni7EB5-CN,/,All,
纷,7EB7,32439,/,31714,uni7EB7-CN,uni7EB7-CN,/,All,
纸,7EB8,32440,/,31715,uni7EB8-CN,uni7EB8-CN,/,All,
纹,7EB9,32441,/,31716,uni7EB9-CN,uni7EB9-CN,/,All,
纺,7EBA,32442,/,31717,uni7EBA-CN,uni7EBA-CN,/,All,
纽,7EBD,32445,/,31720,uni7EBD-CN,uni7EBD-CN,/,All,
线,7EBF,32447,/,31722,uni7EBF-CN,uni7EBF-CN,/,All,*可能区分
练,7EC3,32451,/,31726,uni7EC3-CN,uni7EC3-CN,/,All,
组,7EC4,32452,/,31727,uni7EC4-CN,uni7EC4-CN,/,All,
绅,7EC5,32453,/,31728,uni7EC5-CN,uni7EC5-CN,/,All,
细,7EC6,32454,/,31729,uni7EC6-CN,uni7EC6-CN,/,All,
织,7EC7,32455,/,31730,uni7EC7-CN,uni7EC7-CN,/,All,
终,7EC8,32456,/,31731,uni7EC8-CN,uni7EC8-CN,/,All,
绊,7ECA,32458,/,31733,uni7ECA-CN,uni7ECA-CN,/,All,
绍,7ECD,32461,/,31736,uni7ECD-CN,uni7ECD-CN,/,All,
绎,7ECE,32462,/,31737,uni7ECE-CN,uni7ECE-CN,/,All,
经,7ECF,32463,/,31738,uni7ECF-CN,uni7ECF-CN,/,All,*可能区分
绑,7ED1,32465,/,31740,uni7ED1-CN,uni7ED1-CN,/,All,
绒,7ED2,32466,/,31741,uni7ED2-CN,uni7ED2-CN,/,All,
结,7ED3,32467,/,31742,uni7ED3-CN,uni7ED3-CN,/,All,
绕,7ED5,32469,/,31744,uni7ED5-CN,uni7ED5-CN,/,All,
绘,7ED8,32472,/,31747,uni7ED8-CN,uni7ED8-CN,/,All,
给,7ED9,32473,/,31748,uni7ED9-CN,uni7ED9-CN,/,All,
绚,7EDA,32474,/,31749,uni7EDA-CN,uni7EDA-CN,/,All,
络,7EDC,32476,/,31751,uni7EDC-CN,uni7EDC-CN,/,All,
绝,7EDD,32477,/,31752,uni7EDD-CN,uni7EDD-CN,/,All,
绞,7EDE,32478,/,31753,uni7EDE-CN,uni7EDE-CN,/,All,
统,7EDF,32479,/,31754,uni7EDF-CN,uni7EDF-CN,/,All,
绢,7EE2,32482,/,31757,uni7EE2-CN,uni7EE2-CN,/,All,
绣,7EE3,32483,/,31758,uni7EE3-CN,uni7EE3-CN,/,All,
继,7EE7,32487,/,31762,uni7EE7-CN,uni7EE7-CN,/,All,
绩,7EE9,32489,/,31764,uni7EE9-CN,uni7EE9-CN,/,All,
绪,7EEA,32490,/,31765,uni7EEA-CN,uni7EEA-CN,/,All,
续,7EED,32493,/,31768,uni7EED-CN,uni7EED-CN,/,All,
绰,7EF0,32496,/,31771,uni7EF0-CN,uni7EF0-CN,/,All,
绳,7EF3,32499,/,31774,uni7EF3-CN,uni7EF3-CN,/,All,
维,7EF4,32500,/,31775,uni7EF4-CN,uni7EF4-CN,/,All,
绵,7EF5,32501,/,31776,uni7EF5-CN,uni7EF5-CN,/,All,
绷,7EF7,32503,/,31778,uni7EF7-CN,uni7EF7-CN,/,All,
绸,7EF8,32504,/,31779,uni7EF8-CN,uni7EF8-CN,/,All,
综,7EFC,32508,/,31783,uni7EFC-CN,uni7EFC-CN,/,All,
绽,7EFD,32509,/,31784,uni7EFD-CN,uni7EFD-CN,/,All,
绿,7EFF,32511,/,31786,uni7EFF-CN,uni7EFF-CN,/,All,
缀,7F00,32512,/,31787,uni7F00-CN,uni7F00-CN,/,All,
缅,7F05,32517,/,31792,uni7F05-CN,uni7F05-CN,/,All,
缆,7F06,32518,/,31793,uni7F06-CN,uni7F06-CN,/,All,
缉,7F09,32521,/,31796,uni7F09-CN,uni7F09-CN,/,All,
缎,7F0E,32526,/,31801,uni7F0E-CN,uni7F0E-CN,/,All,
缓,7F13,32531,/,31806,uni7F13-CN,uni7F13-CN,/,All,
缔,7F14,32532,/,31807,uni7F14-CN,uni7F14-CN,/,All,
缕,7F15,32533,/,31808,uni7F15-CN,uni7F15-CN,/,All,
编,7F16,32534,/,31809,uni7F16-CN,uni7F16-CN,/,All,
缘,7F18,32536,/,31811,uni7F18-CN,uni7F18-CN,/,All,*可能区分
缚,7F1A,32538,/,31813,uni7F1A-CN,uni7F1A-CN,/,All,
缝,7F1D,32541,/,31816,uni7F1D-CN,uni7F1D-CN,/,All,
缠,7F20,32544,/,31819,uni7F20-CN,uni7F20-CN,/,All,
缤,7F24,32548,/,31823,uni7F24-CN,uni7F24-CN,/,All,
缩,7F29,32553,/,31828,uni7F29-CN,uni7F29-CN,/,All,
缭,7F2D,32557,/,31832,uni7F2D-CN,uni7F2D-CN,/,All,
缰,7F30,32560,/,31835,uni7F30-CN,uni7F30-CN,/,All,
缴,7F34,32564,/,31839,uni7F34-CN,uni7F34-CN,/,All,
罈,7F48,32584,E0101,31884,uni7F48-CL,uni7F48-TW,Hanyo-Denshi,All,
罗,7F57,32599,/,31916,uni7F57-CN,uni7F57-CN,/,All,
罚,7F5A,32602,/,31919,uni7F5A-CN,uni7F5A-CN,/,All,
罢,7F62,32610,/,31931,uni7F62-CN,uni7F62-CN,/,All,
翎,7FCE,32718,E01EA,32142,uni7FCE-M,uni7FCE-CN,PUA,"M,CM",
翕,7FD5,32725,E0102,32159,uni7FD5-M,uni7FD5-CN,Hanyo-Denshi,"M,CM",
翟,7FDF,32735,E01EA,32178,uni7FDF-M,uni7FDF-CN,PUA,"M,CM",
翡,7FE1,32737,E0104,32184,uni7FE1-CM,uni7FE1-CN,Hanyo-Denshi,CM,
翩,7FE9,32745,E01EA,32208,uni7FE9-M,uni7FE9-TW,PUA,M,
翱,7FF1,32753,E0101,32230,uni7FF1-CL,uni7FF1-TW,MSARG,CL,
翳,7FF3,32755,E0102,32236,uni7FF3-M,uni7FF3-CN,Hanyo-Denshi,"M,CM",
翹,7FF9,32761,E01EA,32250,uni7FF9-CM,uni7FF9-TW,PUA,CM,
翺,7FFA,32762,E0101,32252,uni7FFA-M,uni7FFA-CN,MSARG,M,
耀,8000,32768,E01EA,32269,uni8000-M,uni8000-CN,PUA,"M,CM",
耘,8018,32792,E0102,32312,uni8018-CM,uni8018-CN,Hanyo-Denshi,CM,
职,804C,32844,/,32417,uni804C-CN,uni804C-CN,/,All,
联,8054,32852,/,32429,uni8054-CM,uni8054-CN,/,All,
聪,806A,32874,/,32474,uni806A-CN,uni806A-CN,/,All,
肮,80AE,32942,/,32611,uni80AE-CN,uni80AE-CN,/,All,
胀,80C0,32960,/,32647,uni80C0-CN,uni80C0-CN,/,All,
脏,810F,33039,/,32811,uni810F-CN,uni810F-CN,/,All,
脐,8110,33040,/,32812,uni8110-CN,uni8110-CN,/,All,
脑,8111,33041,/,32813,uni8111-CM,uni8111-CN,/,All,
脓,8113,33043,/,32816,uni8113-CN,uni8113-CN,/,All,
脸,8138,33080,/,32890,uni8138-CN,uni8138-CN,/,All,
腾,817E,33150,/,33037,uni817E-CN,uni817E-CN,/,All,
膠,81A0,33184,E0102,33115,uni81A0-M,uni81A0-CN,Hanyo-Denshi,"M,CM",
臉,81C9,33225,E01EA,33213,uni81C9-CM,uni81C9-TW,PUA,CM,
舰,8230,33328,/,33440,uni8230-CN,uni8230-CN,/,All,
舱,8231,33329,/,33441,uni8231-CN,uni8231-CN,/,All,
艘,8258,33368,E0104,33539,uni8258-CM,uni8258-CN,Hanyo-Denshi,CM,
艰,8270,33392,/,33603,uni8270-CN,uni8270-CN,/,All,
苍,82CD,33485,/,33791,uni8271-CN,uni82CD-CN,/,All,
荃,8343,33603,E0103,34043,uni8343-CM,uni8343-CN,Hanyo-Denshi,CM,
药,836F,33647,/,34119,uni836F-CN,uni836F-CN,/,All,
莲,83B2,33714,/,34263,uni83B2-CN,uni83B2-CN,/,All,
菸,83F8,33784,E0103,34411,uni83F8-CL,uni83F8-CN,Hanyo-Denshi,All,
萝,841D,33821,/,34493,uni841D-CN,uni841D-CN,/,All,
萦,8426,33830,/,34505,uni8426-CM,uni8426-CN,/,All,
萨,8428,33832,/,34507,uni8428-CM,uni8428-CN,/,All,
蒋,848B,33931,E0102,34748,uni848B-CM,uni8490-CN,Hanyo-Denshi,"CL,CM",
蓝,84DD,34013,/,34937,uni84DD-CN,uni84DD-CN,/,All,
蔓,8513,34067,E0103,35064,uni8513-CL,uni8513-TW,Hanyo-Denshi,CL,
蔼,853C,34108,/,35165,uni853C-CN,uni853C-CN,/,All,
蕴,8574,34164,/,35297,uni8574-CN,uni8574-CN,/,All,
蘑,8611,34321,E01EA,35684,uni8611-CM,uni8611-CN,PUA,CM,
蚀,8680,34432,/,35926,uni8680-CN,uni8680-CN,/,All,
螂,8782,34690,E0104,36333,uni8782-M,uni8782-CN,Hanyo-Denshi,"M,CM",
蟀,87C0,34752,E0102,36454,uni87C0-M,uni87C0-CN,Hanyo-Denshi,"M,CM",
蟯,87EF,34799,E01EA,36534,uni87EF-CM,uni87EE-HK,PUA,CM,
衔,8854,34900,/,36722,uni8854-CN,uni8854-CN,/,All,
补,8865,34917,/,36749,uni8865-CN,uni8865-CN,/,All,
衬,886C,34924,/,36760,uni886C-CN,uni886C-CN,/,All,
袄,8884,34948,/,36808,uni8884-CN,uni8884-CN,/,All,
袭,88AD,34989,/,36874,uni88AD-CN,uni88AD-CN,/,All,
裤,88E4,35044,/,36984,uni88E4-CN,uni88E4-CN,/,All,
褚,891A,35098,E01EA,37102,uni891A-M,uni891A-CN,PUA,"M,CM",
褛,891B,35099,/,37103,uni891B-CM,uni891B-CN,/,All,
褶,8936,35126,E0102,37163,uni8936-M,uni8936-CN,Hanyo-Denshi,"M,CM",
覈,8988,35208,E0102,37343,uni8988uE0102-CL,uni8988-CN,Hanyo-Denshi,All,
覦,89A6,35238,E0102,37385,uni89A6-M,uni89A6-CN,Hanyo-Denshi,M,
覦,89A6,35238,E01EA,37386,uni89A6-CM,uni89A6-TW,PUA,CM,
视,89C6,35270,/,37436,uni89C6-CN,uni89C6-CN,/,All,
览,89C8,35272,/,37438,uni89C8-CN,uni89C8-CN,/,All,
觎,89CE,35278,/,37444,uni89CE-CN,uni89CE-CN,/,All,
訥,8A25,35365,E0102,37621,uni8A25-CM,uni8A25-CN,Hanyo-Denshi,CM,
誊,8A8A,35466,/,37819,uni8A8A-CN,uni8A8A-CN,/,All,
誤,8AA4,35492,E0103,37873,uni8AA4uE0103-JP,uni8AA4-CN,Hanyo-Denshi,IVS,
諂,8AC2,35522,E01EA,37934,uni8AC2-CM,uni8AC2-CN,PUA,CM,
諍,8ACD,35533,E0102,37960,uni8ACDuE0102-JP,uni8ACD-TW,Hanyo-Denshi,IVS,
諍,8ACD,35533,E0103,37959,uni8ACD-CM,uni8ACD-CN,Hanyo-Denshi,CM,
諭,8AED,35565,E01EA,38027,uni8AED-CM,uni8AED-CN,PUA,CM,
謊,8B0A,35594,E01EA,38093,uni8B0A-M,uni8B0A-CN,PUA,"M,CM",
謡,8B21,35617,E01EA,38153,uni8B21-CM,uni8B21-CN,PUA,All,
讠,8BA0,35744,/,38429,uni8BA0-CN,uni8BA0-CN,/,All,
计,8BA1,35745,/,38430,uni8BA1-CN,uni8BA1-CN,/,All,
订,8BA2,35746,/,38431,uni8BA2-CN,uni8BA2-CN,/,All,
讣,8BA3,35747,/,38432,uni8BA3-CN,uni8BA3-CN,/,All,
认,8BA4,35748,/,38433,uni8BA4-CN,uni8BA4-CN,/,All,
讥,8BA5,35749,/,38434,uni8BA5-CN,uni8BA5-CN,/,All,
讧,8BA7,35751,/,38436,uni8BA7-CN,uni8BA7-CN,/,All,
讨,8BA8,35752,/,38437,uni8BA8-CN,uni8BA8-CN,/,All,
让,8BA9,35753,/,38438,uni8BA9-CN,uni8BA9-CN,/,All,
讪,8BAA,35754,/,38439,uni8BAA-CN,uni8BAA-CN,/,All,
训,8BAD,35757,/,38442,uni8BAD-CN,uni8BAD-CN,/,All,
议,8BAE,35758,/,38443,uni8BAE-CN,uni8BAE-CN,/,All,
讯,8BAF,35759,/,38444,uni8BAF-CN,uni8BAF-CN,/,All,
记,8BB0,35760,/,38445,uni8BB0-CN,uni8BB0-CN,/,All,
讲,8BB2,35762,/,38447,uni8BB2-CN,uni8BB2-CN,/,All,
讳,8BB3,35763,/,38448,uni8BB3-CN,uni8BB3-CN,/,All,
讶,8BB6,35766,/,38451,uni8BB6-CN,uni8BB6-CN,/,All,
许,8BB8,35768,/,38453,uni8BB8-CN,uni8BB8-CN,/,All,
讹,8BB9,35769,/,38454,uni8BB9-CN,uni8BB9-CN,/,All,
论,8BBA,35770,/,38455,uni8BBA-CN,uni8BBA-CN,/,All,
讼,8BBC,35772,/,38457,uni8BBC-CN,uni8BBC-CN,/,All,
讽,8BBD,35773,/,38458,uni8BBD-CN,uni8BBD-CN,/,All,
设,8BBE,35774,/,38459,uni8BBE-CN,uni8BBE-CN,/,All,
访,8BBF,35775,/,38460,uni8BBF-CN,uni8BBF-CN,/,All,
诊,8BCA,35786,/,38471,uni8BCA-CN,uni8BCA-CN,/,All,
诞,8BDE,35806,/,38491,uni8BDE-CN,uni8BDE-CN,/,All,
该,8BE5,35813,/,38498,uni8BE5-CN,uni8BE5-CN,/,All,
语,8BED,35821,/,38506,uni8BED-CN,uni8BED-CN,/,All,
误,8BEF,35823,/,38508,uni8BEF-CN,uni8BEF-CN,/,All,
诱,8BF1,35825,/,38510,uni8BF1-CN,uni8BF1-CN,/,All,
诲,8BF2,35826,/,38511,uni8BF2-CN,uni8BF2-CN,/,All,
说,8BF4,35828,/,38513,uni8BF4-CN,uni8BF4-CN,/,All,
诽,8BFD,35837,/,38522,uni8BFD-CN,uni8BFD-CN,/,All,
谁,8C01,35841,/,38526,uni8C01-CN,uni8C01-CN,/,All,
谅,8C05,35845,/,38530,uni8C05-CN,uni8C05-CN,/,All,
谆,8C06,35846,/,38531,uni8C06-CN,uni8C06-CN,/,All,
谊,8C0A,35850,/,38535,uni8C0A-CN,uni8C0A-CN,/,All,
谎,8C0E,35854,/,38539,uni8C0E-CN,uni8C0E-CN,/,All,
谐,8C10,35856,/,38541,uni8C10-CN,uni8C10-CN,/,All,
谚,8C1A,35866,/,38551,uni8C1A-CN,uni8C1A-CN,/,All,
谜,8C1C,35868,/,38553,uni8C1C-CN,uni8C1C-CN,/,All,
谢,8C22,35874,/,38559,uni8C22-CN,uni8C22-CN,/,All,
谣,8C23,35875,/,38560,uni8C23-CN,uni8C23-CN,/,All,
谤,8C24,35876,/,38561,uni8C24-CN,uni8C24-CN,/,All,
谬,8C2C,35884,/,38569,uni8C2C-CN,uni8C2C-CN,/,All,
谴,8C34,35892,/,38577,uni8C34-CN,uni8C34-CN,/,All,
豁,8C41,35905,E0103,38602,uni8C41-CL,uni8C41-CN,Hanyo-Denshi,"CL,M",
豢,8C62,35938,E0102,38664,uni8C62-M,uni8C62-CN,Hanyo-Denshi,M,
豬,8C6C,35948,E0102,38682,uni8C6C-M,uni8C6C-CN,Hanyo-Denshi,M,
账,8D26,36134,/,38989,uni8D26-CN,uni8D26-CN,/,All,
贩,8D29,36137,/,38992,uni8D29-CN,uni8D29-CN,/,All,
贪,8D2A,36138,/,38993,uni8D2A-CN,uni8D2A-CN,/,All,
贫,8D2B,36139,/,38994,uni8D2B-CN,uni8D2B-CN,/,All,
贬,8D2C,36140,/,38995,uni8D2C-CN,uni8D2C-CN,/,All,
购,8D2D,36141,/,38996,uni8D2D-CN,uni8D2D-CN,/,All,
贮,8D2E,36142,/,38997,uni8D2E-CN,uni8D2E-CN,/,All,
贱,8D31,36145,/,39000,uni8D31-CN,uni8D31-CN,/,All,*可能区分
贸,8D38,36152,/,39007,uni8D38-CN,uni8D38-CN,/,All,
费,8D39,36153,/,39008,uni8D39-CN,uni8D39-CN,/,All,
贻,8D3B,36155,/,39010,uni8D3B-CN,uni8D3B-CN,/,All,
赃,8D43,36163,/,39018,uni8D43-CN,uni8D43-CN,/,All,
资,8D44,36164,/,39019,uni8D44-CN,uni8D44-CN,/,All,
赔,8D54,36180,/,39035,uni8D54-CN,uni8D54-CN,/,All,
赛,8D5B,36187,/,39042,uni8D5B-CN,uni8D5B-CN,/,All,
赞,8D5E,36190,/,39045,uni8D5E-CN,uni8D5E-CN,/,All,
赡,8D61,36193,/,39048,uni8D61-CN,uni8D61-CN,/,All,
赢,8D62,36194,/,39049,uni8D62-CN,uni8D62-CN,/,All,
赣,8D63,36195,/,39050,uni8D63-CN,uni8D63-CN,/,All,
趴,8DB4,36276,E01EA,39179,uni8DB4-CL,uni8DB4-TW,PUA,All,
跺,8DFA,36346,/,39277,uni8DFA-CL,uni8DFA-CN,/,All,
踩,8E29,36393,E01EA,39353,uni8E29-CL,uni8E2A-CN,PUA,"CL,M",
蹊,8E4A,36426,E0103,39408,uni8E4A-CM,uni8E4A-CN,Hanyo-Denshi,CM,
蹋,8E4B,36427,E0102,39412,uni8E4B-CL,uni8E4B-TW,Hanyo-Denshi,CL,
蹦,8E66,36454,E01EA,39463,uni8E66-CL,uni8E65-TW,PUA,"CL,CM",
躍,8E8D,36493,E01EA,39538,uni8E8D-M,uni8E8D-CN,PUA,"M,CM",
躏,8E8F,36495,/,39541,uni8E8F-CN,uni8E8F-CN,/,All,
躲,8EB2,36530,/,39615,uni8EB2-CL,uni8EB2-CN,/,All,
躺,8EBA,36538,E01EA,39629,uni8EBA-CL,uni8EBA-CN,PUA,CL,
輸,8F38,36664,E01EA,39831,uni8F38-CM,uni8F38-CN,PUA,CM,
轄,8F44,36676,E01EA,39854,uni8F44-CM,uni8F44-CN,PUA,CM,
轉,8F49,36681,E0102,39874,uni8F49-CM,uni8F4D-TW,Hanyo-Denshi,CM,
车,8F66,36710,/,39922,uni8F66-CN,uni8F66-CN,/,All,*偏旁待製作
轮,8F6E,36718,/,39930,uni8F6E-CN,uni8F6E-CN,/,All,
软,8F6F,36719,/,39931,uni8F6F-CN,uni8F6F-CN,/,All,
轻,8F7B,36731,/,39943,uni8F7B-CN,uni8F7B-CN,/,All,*可能区分
较,8F83,36739,/,39951,uni8F83-CN,uni8F83-CN,/,All,
辈,8F88,36744,/,39956,uni8F88-CN,uni8F88-CN,/,All,
辉,8F89,36745,/,39957,uni8F89-CN,uni8F89-CN,/,All,
输,8F93,36755,/,39967,uni8F93-CN,uni8F93-CN,/,All,
辖,8F96,36758,/,39970,uni8F96-CN,uni8F96-CN,/,All,
辗,8F97,36759,/,39971,uni8F97-CN,uni8F97-CN,/,All,
辙,8F99,36761,/,39973,uni8F99-CN,uni8F99-CN,/,All,
辩,8FA9,36777,/,40004,uni8FA9-CN,uni8FA9-CN,/,All,
辫,8FAB,36779,/,40006,uni8FAB-CN,uni8FAB-CN,/,All,
边,8FB9,36793,/,40038,uni8FB9-CM,uni8FB9-CN,/,All,
辺,8FBA,36794,E0102,40041,uni8FBAuE0102-JP,uni8FBA-CN,Hanyo-Denshi,All,
辽,8FBD,36797,/,40049,uni8FBD-CN,uni8FBD-CN,/,All,
过,8FC7,36807,/,40075,uni8FC7-CN,uni8FC7-CN,/,All,
迈,8FC8,36808,E01EA,40077,uni8FC8-CN,uni8FC8-CN,PUA,All,
还,8FD8,36824,/,40120,uni8FD8-CN,uni8FD8-CN,/,All,
这,8FD9,36825,/,40121,uni8FD9-CN,uni8FD9-CN,PUA,All,
进,8FDB,36827,/,40125,uni8FDB-CN,uni8FDB-CN,/,All,
远,8FDC,36828,/,40126,uni8FDC-CN,uni8FDC-CN,/,All,
违,8FDD,36829,/,40127,uni8FDD-CN,uni8FDD-CN,/,All,
连,8FDE,36830,/,40128,uni8FDE-CN,uni8FDE-CN,/,All,
