標準,Unicode,Unicode(Dec),IVS,目標CID,字圖名称,被修改或替換的字圖名称,IVD集,默認字圖,No.
迟,8FDF,36831,/,40129,uni8FDF-CN,uni8FDF-CN,/,All,
述,8FF0,36848,E01EA,40175,uni8FF0-CM,uni8FF0-TW,PUA,CM,
迳,8FF3,36851,/,40180,uni8FF3-CM,uni8FF3-CN,/,All,*可能区分
送,9001,36865,E01EA,40221,uni9001-M,uni9001-CN,PUA,"M,CM",
选,9009,36873,/,40242,uni9009-CN,uni9009-CN,/,All,
逊,900A,36874,/,40243,uni900A-CN,uni900A-CN,/,All,
逍,900D,36877,E01EA,40251,uni900D-CN,uni900D-CN,PUA,"M,CM",
递,9012,36882,/,40265,uni9012-CN,uni9012-CN,/,All,
逓,9013,36883,E0102,40268,uni9013-CM,uni9013-CN,Hanyo-Denshi,All,
逞,901E,36894,E0104,40299,uni901E-CL,uni901E-CN,Hanyo-Denshi,"CL,M",
逻,903B,36923,/,40375,uni9014-CM,uni903B-CN,/,All,
逾,903E,36926,E01EA,40382,uni903E-M,uni903E-CN,PUA,M,
逾,903E,36926,E01EB,40383,uni903E-CM,uni903E-TW,PUA,CM,
逾,903E,36926,E0103,40384,uni903EuE0103-JP,uni903E-HK,Hanyo-Denshi,IVS,
遂,9042,36930,E01EA,40393,uni9042-M,uni9042-CN,PUA,"M,CM",
遅,9045,36933,E0102,40401,uni9045-CM,uni9045-CN,Hanyo-Denshi,All,
遍,904D,36941,E01EA,40422,uni9046-CM,uni904D-TW,PUA,CM,
遗,9057,36951,/,40454,uni9057-CN,uni9057-CN,/,All,
遥,9065,36965,E01EA,40492,uni9065-CM,uni9065-CN,PUA,All,
遵,9075,36981,E01EA,40536,uni9075-M,uni9075-TW,PUA,"M,CM",
邻,90BB,37051,/,40680,uni90BB-CN,uni90BB-CN,/,All,
鄉,9109,37129,/,40799,uni9109-M,uni9109-CN,/,All,
酌,914C,37196,E0103,40932,uni914C-CL,uni914C-TW,Hanyo-Denshi,CL,
酝,915D,37213,/,40968,uni915D-CN,uni915D-CN,/,All,
酿,917F,37247,/,41040,uni917F-CN,uni917F-CN,/,All,
醣,91A3,37283,/,41119,uni91A3-CL,uni91A3-CN,/,All,
醤,91A4,37284,E0102,41141,uni91A4-CM,uni91AC-CN,Hanyo-Denshi,CM,
釒,91D2,37330,/,41229,uni91D2-CL,uni91D2-CN,/,All,
鈉,9209,37385,E0102,41327,uni9209-CM,uni9209-CN,Hanyo-Denshi,CM,
鉴,9274,37492,/,41526,uni9274-CN,uni9274-CN,/,All,
銓,9293,37523,E0102,41588,uni9293-CM,uni9293-CN,Hanyo-Denshi,CM,
銬,92AC,37548,/,41635,uni92AC-CL,uni92AC-CN,/,All,
銷,92B7,37559,E0102,41655,uni92B7-M,uni92B7-CN,Hanyo-Denshi,"M,CM",
鋁,92C1,37569,E01EA,41676,uni92C1-CM,uni92C1-CN,PUA,CM,
錚,931A,37658,E0102,41853,uni931A-CM,uni931A-CN,Hanyo-Denshi,CM,
錚,931A,37658,E0103,41854,uni931AuE0103-JP,uni931A-TW,Hanyo-Denshi,IVS,
鍰,9370,37744,E01EA,42028,uni9370-CM,uni9370-CN,PUA,CM,
鏟,93DF,37855,E01EA,42257,uni93DF-CM,uni93DF-CN,PUA,CM,
鐃,9403,37891,E01EA,42329,uni9403-CM,uni9403-CN,PUA,CM,
鐮,942E,37934,E0102,42409,uni942E-CM,uni942E-CN,Hanyo-Denshi,"M,CM",
鑛,945B,37979,E0102,42500,uni945B-CM,uni945B-CN,Hanyo-Denshi,CM,
钅,9485,38021,/,42587,uni9485-CN,uni9485-CN,/,All,
钙,9499,38041,/,42607,uni9499-CN,uni9499-CN,/,All,
钝,949D,38045,/,42611,uni949D-CN,uni949D-CN,/,All,
钞,949E,38046,/,42612,uni949E-CN,uni949E-CN,/,All,
钦,94A6,38054,/,42620,uni94A6-CN,uni94A6-CN,/,All,
钧,94A7,38055,/,42621,uni94A7-CN,uni94A7-CN,/,All,
钩,94A9,38057,/,42623,uni94A9-CN,uni94A9-CN,/,All,
钮,94AE,38062,/,42628,uni94AE-CN,uni94AE-CN,/,All,
钱,94B1,38065,/,42631,uni94B1-CN,uni94B1-CN,/,All,
铁,94C1,38081,/,42647,uni94C1-CN,uni94C1-CN,/,All,
铃,94C3,38083,/,42649,uni94C3-CN,uni94C3-CN,/,All,
铅,94C5,38085,/,42651,uni94C5-CN,uni94C5-CN,/,All,
铐,94D0,38096,/,42662,uni94D0-CN,uni94D0-CN,/,All,
铲,94F2,38130,/,42696,uni94F2-CN,uni94F2-CN,/,All,
银,94F6,38134,/,42700,uni94F6-CN,uni94F6-CN,/,All,
铸,94F8,38136,/,42702,uni94F8-CN,uni94F8-CN,/,All,
链,94FE,38142,/,42708,uni94FE-CN,uni94FE-CN,/,All,
锈,9508,38152,/,42718,uni9508-CN,uni9508-CN,/,All,
锌,950C,38156,/,42722,uni950C-CN,uni950C-CN,/,All,
锐,9510,38160,/,42726,uni9510-CN,uni9510-CN,/,All,
锥,9525,38181,/,42747,uni9525-CN,uni9525-CN,/,All,
键,952E,38190,/,42756,uni952E-CN,uni952E-CN,/,All,
锻,953B,38203,/,42769,uni953B-CN,uni953B-CN,/,All,
镀,9540,38208,/,42774,uni9540-CN,uni9540-CN,/,All,
镇,9547,38215,E01EA,42781,uni9547-CN,uni9547-CN,PUA,"M,CM",
镇,9547,38215,E01EB,42782,uni9547-CL-CN,uni9547-HK,PUA,CL,
镐,9550,38224,/,42791,uni9550-CN,uni9550-CN,/,All,
镑,9551,38225,/,42792,uni9551-CN,uni9551-CN,/,All,
镜,955C,38236,/,42803,uni955C-CN,uni955C-CN,/,All,
镰,9570,38256,/,42823,uni9570-CN,uni9570-CN,/,All,
镶,9576,38262,/,42829,uni9576-CN,uni9576-CN,/,All,
长,957F,38271,/,42842,uni957F-CN,uni957F-CN,/,All,
閻,95BB,38331,E01EA,42933,uni95BB-CM,uni95BB-CN,PUA,CM,
闐,95D0,38352,E0102,42969,uni95D0-M,uni95D0-CN,Hanyo-Denshi,M,
闪,95EA,38378,/,43015,uni95EA-CN,uni95EA-CN,/,All,
闲,95F2,38386,/,43023,uni95F2-CN,uni95F2-CN,/,All,
闹,95F9,38393,/,43030,uni95F9-CN,uni95F9-CN,/,All,
阶,9636,38454,/,43097,uni9636-CN,uni9636-CN,/,All,
陆,9646,38470,/,43119,uni9646-CN,uni9646-CN,/,All,
险,9669,38505,/,43171,uni9669-CN,uni9669-CN,/,All,
随,968F,38543,E01EA,43246,uni968F-CL,uni968F-CN,PUA,All,
隧,96A7,38567,E01EA,43286,uni96A7-M,uni96A7-CN,PUA,"M,CM",
难,96BE,38590,/,43336,uni96BE-CN,uni96BE-CN,/,All,
雏,96CF,38607,/,43371,uni96CF-CN,uni96CF-CN,/,All,
雞,96DE,38622,E01EA,43406,uni96DE-CM,uni96DE-CN,PUA,CM,
靛,975B,38747,E0102,43669,uni975B-M,uni975B-CN,Hanyo-Denshi,"M,CM",
靡,9761,38753,E0102,43688,uni9761-CM,uni9761-CN,Hanyo-Denshi,CM,
響,97FF,38911,E01EA,43959,uni97FF-M,uni97FF-CN,PUA,"M,CM",
顷,9877,39031,/,44150,uni9877-CN,uni9877-CN,/,All,
顽,987D,39037,/,44156,uni987D-CN,uni987D-CN,/,All,
顾,987E,39038,/,44157,uni987E-CN,uni987E-CN,/,All,
顿,987F,39039,/,44158,uni987F-CN,uni987F-CN,/,All,
颁,9881,39041,/,44160,uni9881-CN,uni9881-CN,/,All,
颂,9882,39042,/,44161,uni9882-CN,uni9882-CN,/,All,
领,9886,39046,/,44165,uni9886-CN,uni9886-CN,/,All,
颈,9888,39048,/,44167,uni9888-CN,uni9888-CN,/,All,
颐,9890,39056,/,44175,uni9890-CN,uni9890-CN,/,All,
频,9891,39057,/,44176,uni9891-CN,uni9891-CN,/,All,
颓,9893,39059,/,44178,uni9893-CN,uni9893-CN,/,All,
颜,989C,39068,/,44187,uni989C-CN,uni989C-CN,/,All,
额,989D,39069,/,44188,uni989D-CN,uni989D-CN,/,All,
颠,98A0,39072,/,44191,uni98A0-CM,uni98A0-CN,/,All,
颤,98A4,39076,/,44195,uni98A4-CM,uni98A4-CN,/,All,
颶,98B6,39094,E0102,44228,uni98B6-CM,uni98B6-TW,Hanyo-Denshi,CM,
颼,98BC,39100,E01EB,44243,uni98BC-CM,uni98BC-CN,PUA,CM,
飧,98E7,39143,E01EA,44326,uni98E7-CM,uni98E7-CN,PUA,CM,
飩,98E9,39145,E0102,44330,uni98E9-M,uni98E9-CN,Hanyo-Denshi,"M,CM",
飪,98EA,39146,E0102,44333,uni98EA-M,uni98EA-CN,Hanyo-Denshi,"M,CM",
飽,98FD,39165,E0102,44379,uni98FD-M,uni98FD-CN,Hanyo-Denshi,"M,CM",
餒,9912,39186,E0103,44428,uni9912-M,uni9912-CN,Hanyo-Denshi,M,
餒,9912,39186,E0102,44429,uni9912-CM,uni9912-TW,Hanyo-Denshi,CM,
餞,991E,39198,E0102,44464,uni991E-M,uni991E-CN,Hanyo-Denshi,"M,CM",
餘,9918,39192,E0102,44447,uni9918-M,uni9918-CN,Hanyo-Denshi,"M,CM",
餛,991B,39195,E0102,44456,uni991B-M,uni991B-CN,Hanyo-Denshi,"M,CM",
餡,9921,39201,E01EA,44471,uni9921-CM,uni9921-CN,PUA,CM,
餵,9935,39221,E01EA,44524,uni9935-M,uni9935-CN,PUA,"M,CM",
餸,9938,39224,E01EA,44529,uni9938-CL,uni9938-CN,PUA,CL,
餸,9938,39224,E01EB,44530,uni9938-M,uni9938-HK,PUA,"M,CM",
餾,993E,39230,E0102,44548,uni993E-M,uni993E-CN,Hanyo-Denshi,"M,CM",
餿,993F,39231,E0100,44550,uni993F-CL,uni993F-CN,Hanyo-Denshi,CL,
餿,993F,39231,E0101,44551,uni993F-M,uni993F-TW,Hanyo-Denshi,M,
餿,993F,39231,E01EA,44552,uni993F-CM,uni993F-HK,PUA,CM,
饂,9942,39234,E0103,44558,uni9942uE0103-JP,uni9941-TW,Hanyo-Denshi,IVS,
饂,9942,39234,E0104,44560,uni9942-M,uni9942-CN,Hanyo-Denshi,M,
饂,9942,39234,E0102,44561,uni9942uE0102-JP,uni9942-HK,Hanyo-Denshi,IVS,
饃,9943,39235,E01EA,44562,uni9943-CL,uni9943-CN,PUA,CL,
饃,9943,39235,E01EB,44563,uni9943-M,uni9943-TW,PUA,"M,CM",
饑,9951,39249,E0102,44599,uni9951-M,uni9951-CN,Hanyo-Denshi,"M,CM",
饒,9952,39250,E0102,44602,uni9952-M,uni9952-CN,Hanyo-Denshi,M,
饞,995E,39262,E0102,44635,uni995E-M,uni995E-CN,Hanyo-Denshi,M,
饣,9963,39267,/,44646,uni9963-CN,uni9963-CN,/,All,
饭,996D,39277,/,44656,uni996D-CN,uni996D-CN,/,All,
饮,996E,39278,/,44657,uni996E-CN,uni996E-CN,/,All,
饺,997A,39290,/,44669,uni997A-CN,uni997A-CN,/,All,
馁,9981,39297,/,44676,uni9981-CN,uni9981-CN,/,All,
馅,9985,39301,/,44680,uni9985-CN,uni9985-CN,/,All,
馆,9986,39302,/,44681,uni9986-CN,uni9986-CN,/,All,
馏,998F,39311,/,44690,uni998F-CN,uni998F-CN,/,All,
馿,99BF,39359,E01EA,44772,uni99BF-CM,uni99BF-CN,PUA,CM,
马,9A6C,39532,/,45072,uni9A6C-CN,uni9A6C-CN,/,All,
驭,9A6D,39533,/,45073,uni9A6D-CN,uni9A6D-CN,/,All,
驮,9A6E,39534,/,45074,uni9A6E-CN,uni9A6E-CN,/,All,
驯,9A6F,39535,/,45075,uni9A6F-CN,uni9A6F-CN,/,All,
驰,9A70,39536,/,45076,uni9A70-CN,uni9A70-CN,/,All,
驱,9A71,39537,/,45077,uni9A71-CN,uni9A71-CN,/,All,
驳,9A73,39539,/,45079,uni9A73-CN,uni9A73-CN,/,All,
驴,9A74,39540,/,45080,uni9A74-CN,uni9A74-CN,/,All,
驶,9A76,39542,/,45082,uni9A76-CN,uni9A76-CN,/,All,
驹,9A79,39545,/,45085,uni9A79-CN,uni9A79-CN,/,All,
驻,9A7B,39547,/,45087,uni9A7B-CN,uni9A7B-CN,/,All,
驼,9A7C,39548,/,45088,uni9A7C-CN,uni9A7C-CN,/,All,
驿,9A7F,39551,/,45091,uni9A7F-CN,uni9A7F-CN,/,All,
骄,9A84,39556,/,45096,uni9A84-CN,uni9A84-CN,/,All,
骆,9A86,39558,/,45098,uni9A86-CN,uni9A86-CN,/,All,
骇,9A87,39559,/,45099,uni9A87-CN,uni9A87-CN,/,All,
验,9A8C,39564,/,45104,uni9A8C-CN,uni9A8C-CN,/,All,
骏,9A8F,39567,/,45107,uni9A8F-CN,uni9A8F-CN,/,All,
骑,9A91,39569,/,45109,uni9A91-CN,uni9A91-CN,/,All,
骗,9A97,39575,/,45115,uni9A97-CN,uni9A97-CN,/,All,
骚,9A9A,39578,/,45118,uni9A9A-CN,uni9A9A-CN,/,All,
骡,9AA1,39585,/,45125,uni9AA1-CN,uni9AA1-CN,/,All,
骤,9AA4,39588,/,45128,uni9AA4-CN,uni9AA4-CN,/,All,
髅,9AC5,39621,/,45216,uni9AC5-CM,uni9AC5-CN,/,All,
鬓,9B13,39699,/,45395,uni9B13-CN,uni9B13-CN,/,All,
魲,9B72,39794,E01EA,45599,uni9B72-CM,uni9B72-CN,PUA,CM,
鯽,9BFD,39933,E0102,45798,uni9BFD-CL,uni9BF5-CN,Hanyo-Denshi,CL,
鯽,9BFD,39933,E01EA,45809,uni9BFD-M,uni9BFD-CN,PUA,"M,CM",
鲨,9CA8,40104,/,46093,uni9CA8-CN,uni9CA8-CN,/,All,
鲫,9CAB,40107,/,46096,uni9CAB-CN,uni9CAB-CN,/,All,
鲸,9CB8,40120,/,46109,uni9CB8-CN,uni9CB8-CN,/,All,
鳄,9CC4,40132,/,46121,uni9CC4-CN,uni9CC4-CN,/,All,
鳞,9CDE,40158,/,46147,uni9CDE-CN,uni9CDE-CN,/,All,
鵉,9D49,40265,/,46299,uni9D49-CM,uni9D49-CN,/,All,
鸥,9E25,40485,/,46697,uni9E25-CN,uni9E25-CN,/,All,
鸦,9E26,40486,/,46698,uni9E26-CN,uni9E26-CN,/,All,
鸵,9E35,40501,/,46713,uni9E35-CN,uni9E35-CN,/,All,
鸽,9E3D,40509,/,46721,uni9E3D-CN,uni9E3D-CN,/,All,
鹤,9E64,40548,/,46760,uni9E64-CN,uni9E64-CN,/,All,
鹦,9E66,40550,/,46762,uni9E66-CN,uni9E66-CN,/,All,
鹰,9E70,40560,/,46772,uni9E70-CN,uni9E70-CN,/,All,
麼,9EBC,40636,E0102,46966,uni9EBCuE0102-JP,uni9EBC-CN,Hanyo-Denshi,CM,
麽,9EBD,40637,E0102,46969,uni9EBD-CM,uni9EBD-CN,Hanyo-Denshi,CM,
麾,9EBE,40638,E0102,46972,uni9EBE-CM,uni9EBE-CN,Hanyo-Denshi,CM,
鼕,9F15,40725,E0102,47165,uni9F15-M,uni9F15-CN,Hanyo-Denshi,M,
齜,9F5C,40796,/,47337,uni9F5C-CL,uni9F5C-CN,/,All,
齿,9F7F,40831,/,47429,uni9F7F-CM,uni9F7F-CN,/,All,
龃,9F83,40835,/,47433,uni9F83-CM,uni9F83-CN,/,All,
龄,9F84,40836,/,47434,uni9F84-CM,uni9F84-CN,/,All,
龇,9F87,40839,/,47437,uni9F87-CM,uni9F87-CN,/,All,
龈,9F88,40840,/,47438,uni9F88-CM,uni9F88-CN,/,All,
龉,9F89,40841,/,47439,uni9F89-CM,uni9F89-CN,/,All,
龊,9F8A,40842,/,47440,uni9F8A-CM,uni9F8A-CN,/,All,
龋,9F8B,40843,/,47441,uni9F8B-CM,uni9F8B-CN,/,All,
龌,9F8C,40844,/,47442,uni9F8C-CM,uni9F8C-CN,/,All,
㑒,3452,13394,/,2528,uni3452-CL,uni3452-CN,/,All,
㨈,3A08,14856,/,4107,uni3A08-CM,uni3A08-CN,/,All,
㪘,3A98,15000,/,4259,uni3A98-CM,uni3A98-CN,/,All,
㰖,3C16,15382,/,4665,uni3C16-CM,uni3C16-CN,/,All,
㳽,3CFD,15613,E0100,4901,uni3CFD-CM,uni3CFD-CN,Hanyo-Denshi,All,
䅟,415F,16735,/,6114,uni415F-CM,uni415F-CN,/,All,
䋄,42C4,17092,/,6491,uni42C4-CL,uni42C4-CN,/,All,
䋞,42DE,17118,/,6520,uni42DE-CL,uni42DE-CN,/,All,
䋲,42F2,17138,/,6540,uni42F2-CM,uni42F2-CN,/,All,
䜛,471B,18203,/,7712,uni471B-CM,uni471B-CN,/,All,
𠡍,2084D,133197,/,65485,u2084D-CM,uni3A52-HK,/,All,
𣷝,23DDD,146909,/,65486,u23DDD-CM,uni3BF2-HK,/,All,
𣻌,23ECC,147148,E0101,65488,u23ECC-CM,uni50F8-HK,Hanyo-Denshi,All,
𤂣,240A3,147619,E0100,65489,u240A3-CM,uni53B4-HK,Hanyo-Denshi,All,
𥂁,25081,151681,/,65490,u25081-CM,uni5662-HK,/,All,
𦙅,26645,157253,/,65491,u26645-CM,uni58BA-HK,/,All,
𦾉,26F89,159625,/,65492,u26F89-CM,uni5967-HK,/,All,
𧷢,27DE2,163298,/,65493,u27DE2-CM,uni5AFA-TW,/,All,
𨊮,282AE,164526,/,65494,u282AE-CM,uni5DB4-HK,/,All,
𨋌,282CC,164556,/,65496,u282CC-CM,uni5EE8-HK,/,All,
𨪙,28A99,166553,E01EA,65497,u28A99-CM,uni614C-HK,PUA,CM,
𩜙,29719,169753,E0102,65498,u29719-CM,uni6428-HK,Hanyo-Denshi,CL,
𩝎,2974E,169806,E01EA,65499,u2974E-CL,uni64D9-HK,PUA,CL,
𩝎,2974E,169806,E01EB,65500,u2974E-CM,uni64DB-HK,PUA,"M,CM",
𪗱,2A5F1,173553,E01EA,65501,u2A5F1-CM,uni6983-HK,PUA,All,
𪠽,2A83D,174141,/,65502,u2A83D-CM,uni69A7-HK,/,All,
𫃵,2B0F5,176373,/,31453,u2B0F5-CM,uni7E37-TW,/,All,
𫝊,2B74A,177994,/,65503,u2B74A-CM,uni69BB-HK,/,All,
𫞇,2B787,178055,/,21990,u2B787-CM,uni6A07-TW,/,All,
𫬄,2BB04,178948,/,13069,u2BB04-CM,uni56B7-CN,/,All,
𭢯,2D8AF,186543,/,22833,u2D8AF-CM,uni6BCC-CN,/,All,
𭣄,2D8C4,186564,/,22834,u2D8C4-CM,uni6BCC-TW,/,All,
𭶒,2DD92,187794,/,25675,u2DD92-CM,uni720D-TW,/,All,
𮛡,2E6E1,190177,/,65505,u2E6E1-CM,uni6BCC-HK,/,All,
𮣐,2E8D0,190672,/,42553,u2E8D0-CM,uni9472-CN,/,All,
𮦷,2E9B7,190903,/,43614,u2E9B7-CM,uni9742-TW,/,All,
𮧲,2E9F2,190962,/,25532,u2E9F2-CM,uni71CA-TW,/,All,
𰛮,306EE,198382,/,61856,u306EE-CM,u30EDE-CN,/,All,
𰡻,3087B,198779,/,61857,u3087B-CM,u30EDE-HK,/,All,
𱂔,31094,200852,/,61861,u31094-CM,u3106C-CN,/,All,
𱌮,3132E,201518,/,61862,u3132E-CM,u3106C-TW,/,All,
𲁱,32071,204913,/,61863,u32071-Proposal-CM,u3106C-HK,/,All,*
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
